ma-backend  | 
ma-backend  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
ma-backend  | 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1234)
ma-backend  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952)
ma-backend  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
ma-backend  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
ma-backend  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
ma-backend  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
ma-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
ma-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
ma-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
ma-backend  | 	at com.messagingagent.MessagingAgentApplication.main(MessagingAgentApplication.java:15)
ma-backend  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
ma-backend  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
ma-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)
ma-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)
ma-backend  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)
ma-backend  | Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [connected_at] in table [device]
ma-backend  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:421)
ma-backend  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
ma-backend  | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
ma-backend  | 	... 21 common frames omitted
ma-backend  | Caused by: org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [connected_at] in table [device]
ma-backend  | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.validateTable(AbstractSchemaValidator.java:145)
ma-backend  | 	at org.hibernate.tool.schema.internal.GroupedSchemaValidatorImpl.validateTables(GroupedSchemaValidatorImpl.java:46)
ma-backend  | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.performValidation(AbstractSchemaValidator.java:97)
ma-backend  | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.doValidation(AbstractSchemaValidator.java:75)
ma-backend  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:295)
ma-backend  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:145)
ma-backend  | 	at java.base/java.util.HashMap.forEach(Unknown Source)
ma-backend  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:142)
ma-backend  | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
ma-backend  | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
ma-backend  | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:315)
ma-backend  | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:450)
ma-backend  | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1507)
ma-backend  | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
ma-backend  | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
ma-backend  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
ma-backend  | 	... 25 common frames omitted
ma-backend  | 
ma-backend  |   .   ____          _            __ _ _
ma-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
ma-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
ma-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
ma-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
ma-backend  |  =========|_|==============|___/=/_/_/_/
ma-backend  |  :: Spring Boot ::                (v3.2.4)
ma-backend  | 
ma-backend  | 2026-03-12 20:13:31.667 [main] INFO  c.m.MessagingAgentApplication - Starting MessagingAgentApplication v1.0.0-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by msgagent in /app)
ma-backend  | 2026-03-12 20:13:31.671 [main] DEBUG c.m.MessagingAgentApplication - Running with Spring Boot v3.2.4, Spring v6.1.5
ma-backend  | 2026-03-12 20:13:31.672 [main] INFO  c.m.MessagingAgentApplication - No active profile set, falling back to 1 default profile: "default"
ma-backend  | 2026-03-12 20:13:33.879 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
ma-backend  | 2026-03-12 20:13:33.881 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
ma-backend  | 2026-03-12 20:13:34.098 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 197 ms. Found 6 JPA repository interfaces.
ma-backend  | 2026-03-12 20:13:35.886 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9090 (http)
ma-backend  | 2026-03-12 20:13:35.918 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
ma-backend  | 2026-03-12 20:13:35.919 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
ma-backend  | 2026-03-12 20:13:36.001 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
ma-backend  | 2026-03-12 20:13:36.004 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4190 ms
ma-backend  | 2026-03-12 20:13:36.581 [main] DEBUG o.s.w.f.ServerHttpObservationFilter - Filter 'webMvcObservationFilter' configured for use
ma-backend  | 2026-03-12 20:13:36.582 [main] DEBUG c.m.security.JwtAuthFilter - Filter 'jwtAuthFilter' configured for use
ma-backend  | 2026-03-12 20:13:36.878 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
ma-backend  | 2026-03-12 20:13:37.284 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@46894dc5
ma-backend  | 2026-03-12 20:13:37.288 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
ma-backend  | 2026-03-12 20:13:37.525 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
ma-backend  | 2026-03-12 20:13:37.526 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
ma-backend  | 2026-03-12 20:13:37.526 [main] INFO  o.f.c.i.license.VersionPrinter - 
ma-backend  | 2026-03-12 20:13:37.558 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://postgres:5432/messagingagent (PostgreSQL 16.13)
ma-backend  | 2026-03-12 20:13:37.572 [main] WARN  o.f.c.i.database.base.Database - Flyway upgrade recommended: PostgreSQL 16.13 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
ma-backend  | 2026-03-12 20:13:37.642 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.047s)
ma-backend  | 2026-03-12 20:13:37.668 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
ma-backend  | 2026-03-12 20:13:37.673 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
ma-backend  | 2026-03-12 20:13:35.404 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
ma-backend  | 2026-03-12 20:13:35.478 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
ma-backend  | 2026-03-12 20:13:35.517 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
ma-backend  | 2026-03-12 20:13:35.747 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
ma-backend  | 2026-03-12 20:13:35.799 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
ma-backend  | 2026-03-12 20:13:37.136 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
ma-backend  | 2026-03-12 20:13:37.200 [main] ERROR o.s.o.j.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [connected_at] in table [device]
ma-backend  | 2026-03-12 20:13:37.200 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [connected_at] in table [device]
ma-backend  | 2026-03-12 20:13:37.200 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
ma-backend  | 2026-03-12 20:13:37.205 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
ma-backend  | 2026-03-12 20:13:37.210 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
ma-backend  | 2026-03-12 20:13:37.232 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 
ma-backend  | 
ma-backend  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
ma-backend  | 2026-03-12 20:13:37.257 [main] ERROR o.s.boot.SpringApplication - Application run failed
ma-backend  | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [connected_at] in table [device]
ma-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
ma-backend  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
ma-backend  | 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1234)
ma-backend  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952)
ma-backend  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
ma-backend  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
ma-backend  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
ma-backend  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
ma-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
ma-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
ma-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
ma-backend  | 	at com.messagingagent.MessagingAgentApplication.main(MessagingAgentApplication.java:15)
ma-backend  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
ma-backend  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
ma-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)
ma-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)
ma-backend  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)
ma-backend  | Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [connected_at] in table [device]
ma-backend  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:421)
ma-backend  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
ma-backend  | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
ma-backend  | 	... 21 common frames omitted
ma-backend  | Caused by: org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [connected_at] in table [device]
ma-backend  | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.validateTable(AbstractSchemaValidator.java:145)
ma-backend  | 	at org.hibernate.tool.schema.internal.GroupedSchemaValidatorImpl.validateTables(GroupedSchemaValidatorImpl.java:46)
ma-backend  | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.performValidation(AbstractSchemaValidator.java:97)
ma-backend  | 	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.doValidation(AbstractSchemaValidator.java:75)
ma-backend  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:295)
ma-backend  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:145)
ma-backend  | 	at java.base/java.util.HashMap.forEach(Unknown Source)
ma-backend  | 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:142)
ma-backend  | 	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
ma-backend  | 	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
ma-backend  | 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:315)
ma-backend  | 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:450)
ma-backend  | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1507)
ma-backend  | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
ma-backend  | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
ma-backend  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
ma-backend  | 	... 25 common frames omitted
ma-backend  | 
ma-backend  |   .   ____          _            __ _ _
ma-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
ma-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
ma-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
ma-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
ma-backend  |  =========|_|==============|___/=/_/_/_/
ma-backend  |  :: Spring Boot ::                (v3.2.4)
ma-backend  | 
ma-backend  | 2026-03-12 20:13:45.555 [main] INFO  c.m.MessagingAgentApplication - Starting MessagingAgentApplication v1.0.0-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by msgagent in /app)
ma-backend  | 2026-03-12 20:13:45.557 [main] DEBUG c.m.MessagingAgentApplication - Running with Spring Boot v3.2.4, Spring v6.1.5
ma-backend  | 2026-03-12 20:13:45.559 [main] INFO  c.m.MessagingAgentApplication - No active profile set, falling back to 1 default profile: "default"
ma-backend  | 2026-03-12 20:13:47.531 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
ma-backend  | 2026-03-12 20:13:47.533 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
ma-backend  | 2026-03-12 20:13:47.755 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 214 ms. Found 6 JPA repository interfaces.
ma-backend  | 2026-03-12 20:13:49.121 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9090 (http)
ma-backend  | 2026-03-12 20:13:49.148 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
ma-backend  | 2026-03-12 20:13:49.149 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
ma-backend  | 2026-03-12 20:13:49.232 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
ma-backend  | 2026-03-12 20:13:49.235 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3559 ms
ma-backend  | 2026-03-12 20:13:49.703 [main] DEBUG o.s.w.f.ServerHttpObservationFilter - Filter 'webMvcObservationFilter' configured for use
ma-backend  | 2026-03-12 20:13:49.704 [main] DEBUG c.m.security.JwtAuthFilter - Filter 'jwtAuthFilter' configured for use
ma-backend  | 2026-03-12 20:13:49.891 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
ma-backend  | 2026-03-12 20:13:50.225 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@581918f6
ma-backend  | 2026-03-12 20:13:50.227 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
ma-backend  | 2026-03-12 20:13:50.451 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
ma-backend  | 2026-03-12 20:13:50.451 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
ma-backend  | 2026-03-12 20:13:50.452 [main] INFO  o.f.c.i.license.VersionPrinter - 
ma-backend  | 2026-03-12 20:13:50.513 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://postgres:5432/messagingagent (PostgreSQL 16.13)
ma-backend  | 2026-03-12 20:13:50.534 [main] WARN  o.f.c.i.database.base.Database - Flyway upgrade recommended: PostgreSQL 16.13 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
ma-backend  | 2026-03-12 20:13:50.664 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.092s)
ma-backend  | 2026-03-12 20:13:50.709 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
ma-backend  | 2026-03-12 20:13:50.717 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
ma-backend  | 2026-03-12 20:13:50.945 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
ma-backend  | 2026-03-12 20:13:51.044 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
ma-backend  | 2026-03-12 20:13:51.104 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
ma-backend  | 2026-03-12 20:13:51.404 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
ma-backend  | 2026-03-12 20:13:51.469 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
ma-backend  | 2026-03-12 20:13:52.935 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
ma-backend  | 2026-03-12 20:13:52.992 [main] ERROR o.s.o.j.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [connected_at] in table [device]
ma-backend  | 2026-03-12 20:13:52.993 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [connected_at] in table [device]
ma-backend  | 2026-03-12 20:13:52.993 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
ma-backend  | 2026-03-12 20:13:52.997 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
ma-backend  | 2026-03-12 20:13:53.000 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
ma-backend  | 2026-03-12 20:13:53.020 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 
ma-backend  | 
ma-backend  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
ma-backend  | 2026-03-12 20:13:53.039 [main] ERROR o.s.boot.SpringApplication - Application run failed
ma-backend  | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [connected_at] in table [device]
ma-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
ma-backend  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
ma-backend  | 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1234)
ma-backend  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952)
ma-backend  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
ma-backend  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
ma-backend  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
ma-backend  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
ma-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
ma-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
ma-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
ma-backend  | 	at com.messagingagent.MessagingAgentApplication.main(MessagingAgentApplication.java:15)
ma-backend  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
ma-backend  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
ma-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)
ma-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)
ma-backend  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)
ma-backend  | Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [connected_at] in table [device]
ma-backend  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:421)
ma-backend  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
ma-backend  | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833)
ma-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
ma-backend  | 	... 21 common frames omitted
ma-backend  | Caused by: org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing column [connected_at] in table [device]
